date,hometeam,awayteam,homecountry,awaycountry,homescore,awayscore,result
2021-09-14,Maccabi Tel Aviv,Alashkert,il,am,4.0,1.0,0.0
2021-09-14,Maccabi Haifa,Feyenoord,il,nl,0.0,0.0,0.5
2021-09-16,Slovan Bratislava,FC Copenhagen,sk,dk,1.0,3.0,1.0
2021-09-16,Slavia Prague,Union Berlin,cz,de,3.0,1.0,0.0
2021-09-16,Rennes,Tottenham,fr,eng,2.0,2.0,0.5
2021-09-16,NŠ Mura,Vitesse,si,nl,0.0,2.0,1.0
2021-09-16,Red Imps,PAOK,gi,gr,0.0,2.0,1.0
2021-09-16,HJK,LASK,fi,at,0.0,2.0,1.0
2021-09-16,Flora,Gent,ee,be,0.0,1.0,1.0
2021-09-16,Qaırat Almaty,AC Omonia,kz,cy,0.0,0.0,0.5
2021-09-16,Qarabağ,Basel,az,ch,0.0,0.0,0.5
2021-09-16,Randers,AZ Alkmaar,dk,nl,2.0,2.0,0.5
2021-09-16,Bodø/Glimt,Zorya Luhansk,no,ua,3.0,1.0,0.0
2021-09-16,Roma,CSKA Sofia,it,bg,5.0,1.0,0.0
2021-09-16,Jablonec,CFR Cluj,cz,ro,1.0,0.0,0.0
2021-09-16,Anorthosis,Partizan,cy,rs,0.0,2.0,1.0
2021-09-30,Partizan,Flora,rs,ee,2.0,0.0,0.0
2021-09-30,LASK,Maccabi Tel Aviv,at,il,1.0,1.0,0.5
2021-09-30,Gent,Anorthosis,be,cy,2.0,0.0,0.0
2021-09-30,AZ Alkmaar,Jablonec,nl,cz,1.0,0.0,0.0
2021-09-30,CFR Cluj,Randers,ro,dk,1.0,1.0,0.5
2021-09-30,CSKA Sofia,Bodø/Glimt,bg,no,0.0,0.0,0.5
2021-09-30,Zorya Luhansk,Roma,ua,it,0.0,3.0,1.0
2021-09-30,Tottenham,NŠ Mura,eng,si,5.0,1.0,0.0
2021-09-30,Alashkert,HJK,am,fi,2.0,4.0,1.0
2021-09-30,Vitesse,Rennes,nl,fr,1.0,2.0,1.0
2021-09-30,FC Copenhagen,Red Imps,dk,gi,3.0,1.0,0.0
2021-09-30,Feyenoord,Slavia Prague,nl,cz,2.0,1.0,0.0
2021-09-30,Basel,Qaırat Almaty,ch,kz,4.0,2.0,0.0
2021-09-30,Union Berlin,Maccabi Haifa,de,il,3.0,0.0,0.0
2021-09-30,PAOK,Slovan Bratislava,gr,sk,1.0,1.0,0.5
2021-09-30,AC Omonia,Qarabağ,cy,az,1.0,4.0,1.0
2021-10-21,HJK,Maccabi Tel Aviv,fi,il,0.0,5.0,1.0
2021-10-21,FC Copenhagen,PAOK,dk,gr,1.0,2.0,1.0
2021-10-21,Bodø/Glimt,Roma,no,it,6.0,1.0,0.0
2021-10-21,NŠ Mura,Rennes,si,fr,1.0,2.0,1.0
2021-10-21,Vitesse,Tottenham,nl,eng,1.0,0.0,0.0
2021-10-21,Feyenoord,Union Berlin,nl,de,3.0,1.0,0.0
2021-10-21,Maccabi Haifa,Slavia Prague,il,cz,1.0,0.0,0.0
2021-10-21,Anorthosis,Flora,cy,ee,2.0,2.0,0.5
2021-10-21,Alashkert,LASK,am,at,0.0,3.0,1.0
2021-10-21,Qarabağ,Qaırat Almaty,az,kz,2.0,1.0,0.0
2021-10-21,Jablonec,Randers,cz,dk,2.0,2.0,0.5
2021-10-21,Basel,AC Omonia,ch,cy,3.0,1.0,0.0
2021-10-21,Partizan,Gent,rs,be,0.0,1.0,1.0
2021-10-21,Slovan Bratislava,Red Imps,sk,gi,2.0,0.0,0.0
2021-10-21,CFR Cluj,AZ Alkmaar,ro,nl,0.0,1.0,1.0
2021-10-21,CSKA Sofia,Zorya Luhansk,bg,ua,0.0,1.0,1.0
2021-11-04,Flora,Anorthosis,ee,cy,2.0,2.0,0.5
2021-11-04,AZ Alkmaar,CFR Cluj,nl,ro,2.0,0.0,0.0
2021-11-04,LASK,Alashkert,at,am,2.0,0.0,0.0
2021-11-04,Red Imps,Slovan Bratislava,gi,sk,1.0,4.0,1.0
2021-11-04,Randers,Jablonec,dk,cz,2.0,2.0,0.5
2021-11-04,Gent,Partizan,be,rs,1.0,1.0,0.5
2021-11-04,Maccabi Tel Aviv,HJK,il,fi,3.0,0.0,0.0
2021-11-04,AC Omonia,Basel,cy,ch,1.0,1.0,0.5
2021-11-04,Zorya Luhansk,CSKA Sofia,ua,bg,2.0,0.0,0.0
2021-11-04,Tottenham,Vitesse,eng,nl,3.0,2.0,0.0
2021-11-04,Rennes,NŠ Mura,fr,si,1.0,0.0,0.0
2021-11-04,Roma,Bodø/Glimt,it,no,2.0,2.0,0.5
2021-11-04,Slavia Prague,Maccabi Haifa,cz,il,1.0,0.0,0.0
2021-11-04,Union Berlin,Feyenoord,de,nl,1.0,2.0,1.0
2021-11-04,Qaırat Almaty,Qarabağ,kz,az,1.0,2.0,1.0
2021-11-04,PAOK,FC Copenhagen,gr,dk,1.0,2.0,1.0
2021-11-25,Flora,Partizan,ee,rs,1.0,0.0,0.0
2021-11-25,Slovan Bratislava,PAOK,sk,gr,0.0,0.0,0.5
2021-11-25,Rennes,Vitesse,fr,nl,3.0,3.0,0.5
2021-11-25,Red Imps,FC Copenhagen,gi,dk,0.0,4.0,1.0
2021-11-25,NŠ Mura,Tottenham,si,eng,2.0,1.0,0.0
2021-11-25,Slavia Prague,Feyenoord,cz,nl,2.0,2.0,0.5
2021-11-25,Maccabi Haifa,Union Berlin,il,de,0.0,1.0,1.0
2021-11-25,HJK,Alashkert,fi,am,1.0,0.0,0.0
